afr|2|Africana Library (Africana Center)|Y|N
afr,anx|3|Library Annex|Y|N
afr,res|4|Africana Library Reserve|Y|N
afr,ref|5|Africana Library Reference ( Non-Circulating)|Y|N
agen|6|Ag Engineering Library (Riley Robb Hall) (Dept. use only)|Y|Y
bioc|8|Biochem Reading Room (Biotech Building) (Dept. use only)|Y|Y
cise|9|CISER Data Archive|Y|N
cons|10|Preservation Department (B32 Olin)|Y|N
cons,lab|11|Conservation Laboratory (Library Annex)|Y|N
cons,opt|12||Y|Y
ech|13|Kroch Library Asia|Y|N
ech,anx|14|Library Annex|Y|N
ech,av|15|Uris Library Asia A/V|Y|N
ech,str1|16|Request at Olin Circulation Desk|Y|N
ech,rare|17|Kroch Library Rare & Manuscripts (Non-Circulating)|Y|N
ech,ref|18|Kroch Library Asia Reference (Non-Circulating)|Y|N
engr|19|Library Annex|Y|N
engr,ref|20|Library Annex|Y|Y
engr,anx|21|Library Annex|Y|N
engr,base|22|Library Annex|Y|Y
engr,res|23|Library Annex|Y|Y
engr,wpe|24|Library Annex|Y|Y
ent|25|Mann Library New Book Shelf|Y|Y
ent,anx|26|Library Annex|Y|N
ent,rar2|27|Entomology Library Rare (Non-Circulating)|Y|Y
ent,rare|28|Entomology Library Rare (Non-Circulating)|Y|Y
ent,res|29|Entomology Library Reserve|Y|Y
ent,ref|30|Entomology Library Reference (Non-Circulating)|Y|Y
fine|31|Fine Arts Library (Rand Hall)|Y|N
fine,anx|32|Library Annex|Y|N
fine,res|33|Fine Arts Library Reserve|Y|N
fine,lock|34|Fine Arts Library (Ask at Circulation)|Y|N
fine,nine|35|Fine Arts Library (Ask at Circulation)|Y|N
fine,ref|36|Fine Arts Library Reference (Non-Circulating)|Y|N
food|37|Food Science Library (Stocking Hall) (Dept. use only)|Y|Y
gnva|38|Library Annex|Y|N
gnva,anx|39|Library Annex|Y|N
gnva,rare|40|Mann Library Special Collections (Non-Circulating)|Y|N
gnva,ref|41|Library Annex|Y|N
hote|43|ILR Library (Ives Hall)|Y|N
hote,anx|44|Library Annex|Y|N
hote,rare|45|Kroch Library Rare & Manuscripts (Non-Circulating)|Y|N
hote,ref|46|ILR Library Reference (Non-Circulating)|Y|N
hote,res|47|Nestle Library Reserve|Y|N
rmc,hsci|48|Kroch Library Rare & Manuscripts (Non-Circulating)|Y|N
rmc,ref|49|Kroch Library Rare & Manuscripts Reference (Non-Circulating)|Y|N
rmc,ice|50|Olin Library|Y|N
ilr|51|ILR Library (Ives Hall)|Y|N
ilr,anx|52|Library Annex|Y|N
ilr,ref|53|ILR Library Reference (Non-Circulating)|Y|N
ilr,kanx|54|ILR Library Kheel Center (Request in advance)|Y|N
ilr,lmdc|55|ILR Library Kheel Center|Y|N
ilr,lmdr|56|ILR Library Kheel Center Reference|Y|N
ilr,rare|57|ILR Library Kheel Center|Y|N
ilr,res|58|ILR Library Reserve|Y|N
jgsm|59|ILR Library (Ives Hall)|Y|N
jgsm,anx|60|Library Annex|Y|N
jgsm,res|61|Sage Hall Management Library Reserve|Y|N
jgsm,ref|62|ILR Library Reference (Non-Circulating)|Y|N
law|63|Law Library (Myron Taylor Hall)|Y|N
law,anx|64|Library Annex|Y|N
law,ref|65|Law Library Reference (Non-Circulating)|Y|N
law,lega|66|Legal Aid Clinic|Y|N
law,res|67|Law Library Reserve|Y|N
law,ts|68|Law Library Technical Services|Y|N
mann|69|Mann Library|Y|N
mann,ts|70|Mann Library Technical Services (Non-Circulating)|Y|N
mann,anx|71|Library Annex|Y|N
mann,anxt|72|Library Annex|Y|N
mann,spec|73|Mann Library Special Collections (Non-Circulating)|Y|N
mann,cd|74|Mann Library Collection Development (Non-Circulating)|Y|N
mann,ref|75|Mann Library Reference (Non-Circulating)|Y|N
mann,gate|76|Networked Resource|Y|N
mann,hort|77|Bailey Hortorium (ask at Mann Library Circulation)|Y|N
mann,href|78|Bailey Hortorium Reference (Non-Circulating)|Y|N
mann,res|79|Mann Library Reserve|Y|N
maps|80|Olin Library Maps (Non-Circulating)|Y|N
math|81|Mathematics Library (Malott Hall)|Y|N
math,anx|82|Library Annex|Y|N
math,desk|83|Mathematics Library (Circulation Desk)|Y|N
math,ref|84|Mathematics Library Reference (Non-Circulating)|Y|N
math,lock|85|Mathematics Library Locked Press|Y|N
math,res|86|Mathematics Library Reserve|Y|N
rmc|87|Kroch Library Rare & Manuscripts (Non-Circulating)|Y|N
mus|88|Cox Library of Music (Lincoln Hall)|Y|N
mus,anx|89|Library Annex|Y|N
mus,av|90|Music Library A/V (Non-Circulating)|Y|N
mus,lock|91|Music Library Locked Press (Reference Desk)|Y|N
mus,res|92|Music Library Reserve|Y|N
mus,ref|93|Music Library Reference (Non-Circulating)|Y|N
nus|94||Y|Y
oclc,afrp|95|Africana Library Reserve|Y|N
oclc,echm|96|Kroch Library Asia|Y|N
oclc,olim|97|Olin Library|Y|N
oclc,olir|98|Olin Library Reference (Non-Circulating)|Y|N
olin|99|Olin Library|Y|N
cts|100||Y|N
olin,anx|101|Library Annex|Y|N
olin,str1|102|Request at Olin Circulation Desk|Y|N
olin,ref|103|Olin Library Reference (Non-Circulating)|Y|N
olin,605|104|Olin Library Room 604-605 (Non-Circulating)|Y|N
olin,301|105|Olin Library Room 301 (Non-Circulating)|Y|N
olin,305|106|Olin Library Room 305 (Non-Circulating)|Y|N
olin,401|107|Olin Library Room 401 (Non-Circulating)|Y|N
olin,404|108|Olin Library Room 404 (Non-Circulating)|Y|N
olin,405|109|Olin Library Room 405 (Non-Circulating)|Y|N
olin,601|110|Olin Library Room 601 (Non-Circulating)|Y|N
olin,604|111|Olin Library Room 604-605 (Non-Circulating)|Y|N
olin,str2|112|Special Location -- Ask at Olin Circulation Desk|Y|N
orni|113|Adelson Library (Lab of Ornithology)|Y|N
orni,ref|114|Adelson Library Reference (Lab of Ornithology)|Y|N
phys|115|Spacecraft Planetary Imaging Facility (Non-Circulating)|Y|N
phys,anx|116|Library Annex|Y|N
phys,ref|117|Physical Sciences Library Reference (Non-Circulating)|Y|Y
phys,res|119|Physical Sciences Reserve|Y|Y
cts,rev|120|Library Technical Services Review Shelves|Y|N
rmc,icer|121|Kroch Library Rare & Manuscripts (Non-Circulating)|Y|N
sasa|122|Kroch Library Asia|Y|N
sasa,anx|123|Library Annex|Y|N
sasa,av|124|Uris Library Asia A/V|Y|N
sasa,str1|125|Request at Olin Circulation Desk|Y|N
sasa,rare|126|Kroch Library Rare & Manuscripts (Non-Circulating)|Y|N
sasa,ref|127|Kroch Library Asia Reference (Non-Circulating)|Y|N
serv,remo|128|*Networked Resource|Y|N
uris|129|Uris Library|Y|N
uris,res2|130|Uris Library Reserve Willis Room|Y|N
uris,ref|131|Uris Library Reference (Non-Circulating)|Y|N
uris,res|132|Uris Library Reserve|Y|N
vet|133|Veterinary Library (Schurman Hall)|Y|N
vet,anx|134|Library Annex|Y|N
vet,core|135|Veterinary Library Core Resource (Non-Circulating)|Y|N
vet,res|136|Veterinary Library Reserve|Y|N
vet,rare|137|Veterinary Library Rare Books (Non-Circulating)|Y|N
vet,ref|138|Veterinary Library Reference (Non-Circulating)|Y|N
was|139|Kroch Library Asia|Y|N
was,anx|140|Library Annex|Y|N
was,av|141|Uris Library Asia A/V|Y|N
was,str1|142|Request at Olin Circulation Desk|Y|N
was,rare|143|Kroch Library Rare & Manuscripts (Non-Circulating)|Y|N
was,ref|144|Kroch Library Asia Reference (Non-Circulating)|Y|N
ilr,mcs|147|ILR Multi-Copy Storage|Y|N
afr,circ|149|||Y
afr,proc|150|||Y
anx,circ|151|||Y
ech,proc|152|||Y
cts,acq|153|||Y
cts,appr|154|||Y
cts,doc|155|||Y
cts,sto|156|||Y
engr,circ|157|||Y
engr,proc|158|||Y
ent,circ|159|||Y
fine,circ|160|||Y
fine,proc|161|||Y
gnva,circ|162|||Y
gnva,proc|163|||Y
gift,exch|164|||Y
hote,circ|165|||Y
hote,proc|166|||Y
ilr,circ|167|||Y
ilr,ts|168|Library Annex||N
jgsm,circ|169|||Y
jgsm,proc|170|Library Annex||N
law,circ|171|||Y
mann,circ|172|||Y
mann,doc|173|Library Annex||N
mann,ser|174|||Y
maps,proc|175|||Y
math,circ|176|||Y
math,proc|177|||Y
mus,ts|178|Library Annex||N
mus,circ|179|||Y
mann,ils|180|||Y
olin,circ|181|||Y
olin,ils|182|||Y
oku,proc|183|||Y
phys,circ|184|||Y
phys,proc|185|||Y
rmc,circ|186|||Y
rmc,ts|187|||Y
uris,circ|188|||Y
vet,circ|189|||Y
vet,proc|190|||Y
was,proc|191|||Y
bind,circ|192|||Y
acct,endw|193|||Y
acct,mann|194|||Y
acct,ilr|195|||Y
acct,gnva|196|||Y
acct,hote|197|||Y
acct,vet|198|||Y
cts,ser|199|||Y
AA|200|||Y
dum,ord|201|||Y
asia,res|202|Asia Reserve, Severinghouse Reading Rm., Kroch Library||N
rmc,anx|203|Kroch Library Rare & Manuscripts (Request in advance)||N
gnva,res|204|Geneva Library Reserve||Y
vet,comp|205|Companion Animal Hospital Collection (Departmental use only)||N
vet,equ|206|Equine Farm Animal Collection (Departmental use only)||N
olin,self|207|||Y
uris,self|208|||Y
hote,self|209|||Y
uris,anx|210|Library Annex||N
vet,crar|211|Center for Animal Resources and Education (Dept. use only)||N
vet,oph|212|Clinical Ophthalmology Collection (Departmental use only)||N
bd|213|||Y
olin,602|214|Olin Library Room 602 (Non-Circulating)||N
dcap|215|DCAPS (106G Olin)||N
olin,av|216|Olin Library||N
engr,self|217|||Y
orni,proc|218|||Y
orni,circ|219|||Y
olin,res|220|Olin Library Reserve||N
ilr,ranx|221|Request at ILR Circulation Desk||N
orni,cumv|222|Museum of Vertebrates (Lab of Ornithology) (non-circulating)||N
vet,path|223|Anatomic Pathology Collection (Departmental use only)||N
ZZ|224|||Y
lts,ersm|225|LTS E-Resources and Serials Management||Y
vet,feli|226|Cornell Feline Health Center (Department use only)||N
orni,mac|227|Macaulay Library (Lab of Ornithology) (Non-circulating)||N
YY|228|||Y
maps,anx|229|Map Storage (Request in Advance at Map Room, Olin Library)||N
maps,circ|230|||Y
orni,anx|231|Library Annex||N
sasa,ranx|232|Kroch Library Rare & Manuscripts (Request in advance)||N
ech,ranx|233|Kroch Library Rare & Manuscripts (Request in advance)||N
was,ranx|234|Kroch Library Rare & Manuscripts (Request in advance)||N
asia|235|Kroch Library Asia||N
asia,anx|236|Library Annex||N
asia,av|237|Uris Library Asia A/V||N
asia,rare|238|Kroch Library Rare & Manuscripts (Non-Circulating)||N
asia,ref|239|Kroch Library Asia Reference (Non-Circulating)||N
asia,ranx|240|Kroch Library Rare & Manuscripts (Request in advance)||N
mgmt,circ|241|||Y
law,self|242|||Y
lawr|243|Law Library (Myron Taylor Hall) Rare Books ||N
lawr,anx|244|Law Library Rare--Request in advance at Law Circulation Desk||N
jgsm,ref2|245|Sage Hall Management Library Reference (Non-Circulating)||N
nest,circ|246|||Y
olin,501|247|Olin Library Graduate Study Room 501, Request at Circulation||N
XX|248|||Y
WW|249|||Y
VV|250|||Y
